-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:37:9-39:53
	android:value
		INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml
manifest
ADDED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
MERGED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
uses-feature#android.hardware.sensor.light
ADDED from [com.my.tracker:mytracker-sdk:3.0.10] /Users/fdn/.gradle/caches/transforms-3/983570d739ca8f2f06c902ae7229814b/transformed/jetified-mytracker-sdk-3.0.10/AndroidManifest.xml:13:5-15:36
	android:required
		ADDED from [com.my.tracker:mytracker-sdk:3.0.10] /Users/fdn/.gradle/caches/transforms-3/983570d739ca8f2f06c902ae7229814b/transformed/jetified-mytracker-sdk-3.0.10/AndroidManifest.xml:15:9-33
	android:name
		ADDED from [com.my.tracker:mytracker-sdk:3.0.10] /Users/fdn/.gradle/caches/transforms-3/983570d739ca8f2f06c902ae7229814b/transformed/jetified-mytracker-sdk-3.0.10/AndroidManifest.xml:14:9-53
uses-feature#android.hardware.sensor.compass
ADDED from [com.my.tracker:mytracker-sdk:3.0.10] /Users/fdn/.gradle/caches/transforms-3/983570d739ca8f2f06c902ae7229814b/transformed/jetified-mytracker-sdk-3.0.10/AndroidManifest.xml:16:5-18:36
	android:required
		ADDED from [com.my.tracker:mytracker-sdk:3.0.10] /Users/fdn/.gradle/caches/transforms-3/983570d739ca8f2f06c902ae7229814b/transformed/jetified-mytracker-sdk-3.0.10/AndroidManifest.xml:18:9-33
	android:name
		ADDED from [com.my.tracker:mytracker-sdk:3.0.10] /Users/fdn/.gradle/caches/transforms-3/983570d739ca8f2f06c902ae7229814b/transformed/jetified-mytracker-sdk-3.0.10/AndroidManifest.xml:17:9-55
uses-feature#android.hardware.sensor.gyroscope
ADDED from [com.my.tracker:mytracker-sdk:3.0.10] /Users/fdn/.gradle/caches/transforms-3/983570d739ca8f2f06c902ae7229814b/transformed/jetified-mytracker-sdk-3.0.10/AndroidManifest.xml:19:5-21:36
	android:required
		ADDED from [com.my.tracker:mytracker-sdk:3.0.10] /Users/fdn/.gradle/caches/transforms-3/983570d739ca8f2f06c902ae7229814b/transformed/jetified-mytracker-sdk-3.0.10/AndroidManifest.xml:21:9-33
	android:name
		ADDED from [com.my.tracker:mytracker-sdk:3.0.10] /Users/fdn/.gradle/caches/transforms-3/983570d739ca8f2f06c902ae7229814b/transformed/jetified-mytracker-sdk-3.0.10/AndroidManifest.xml:20:9-57
uses-feature#android.hardware.sensor.barometer
ADDED from [com.my.tracker:mytracker-sdk:3.0.10] /Users/fdn/.gradle/caches/transforms-3/983570d739ca8f2f06c902ae7229814b/transformed/jetified-mytracker-sdk-3.0.10/AndroidManifest.xml:22:5-24:36
	android:required
		ADDED from [com.my.tracker:mytracker-sdk:3.0.10] /Users/fdn/.gradle/caches/transforms-3/983570d739ca8f2f06c902ae7229814b/transformed/jetified-mytracker-sdk-3.0.10/AndroidManifest.xml:24:9-33
	android:name
		ADDED from [com.my.tracker:mytracker-sdk:3.0.10] /Users/fdn/.gradle/caches/transforms-3/983570d739ca8f2f06c902ae7229814b/transformed/jetified-mytracker-sdk-3.0.10/AndroidManifest.xml:23:9-57
uses-feature#android.hardware.sensor.proximity
ADDED from [com.my.tracker:mytracker-sdk:3.0.10] /Users/fdn/.gradle/caches/transforms-3/983570d739ca8f2f06c902ae7229814b/transformed/jetified-mytracker-sdk-3.0.10/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [com.my.tracker:mytracker-sdk:3.0.10] /Users/fdn/.gradle/caches/transforms-3/983570d739ca8f2f06c902ae7229814b/transformed/jetified-mytracker-sdk-3.0.10/AndroidManifest.xml:27:9-33
	android:name
		ADDED from [com.my.tracker:mytracker-sdk:3.0.10] /Users/fdn/.gradle/caches/transforms-3/983570d739ca8f2f06c902ae7229814b/transformed/jetified-mytracker-sdk-3.0.10/AndroidManifest.xml:26:9-57
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/fdn/.gradle/caches/transforms-3/ec1b468831e0201c18bf0891237f8c0c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/fdn/.gradle/caches/transforms-3/ec1b468831e0201c18bf0891237f8c0c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/fdn/.gradle/caches/transforms-3/ec1b468831e0201c18bf0891237f8c0c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/fdn/.gradle/caches/transforms-3/ec1b468831e0201c18bf0891237f8c0c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] /Users/fdn/.gradle/caches/transforms-3/8e79eb61e701163c4706a335b48a2ebf/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:41:9-43:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] /Users/fdn/.gradle/caches/transforms-3/8e79eb61e701163c4706a335b48a2ebf/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:42:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] /Users/fdn/.gradle/caches/transforms-3/8e79eb61e701163c4706a335b48a2ebf/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:42:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] /Users/fdn/.gradle/caches/transforms-3/8e79eb61e701163c4706a335b48a2ebf/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:50:9-55:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] /Users/fdn/.gradle/caches/transforms-3/8e79eb61e701163c4706a335b48a2ebf/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:53:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] /Users/fdn/.gradle/caches/transforms-3/8e79eb61e701163c4706a335b48a2ebf/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:55:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] /Users/fdn/.gradle/caches/transforms-3/8e79eb61e701163c4706a335b48a2ebf/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:52:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] /Users/fdn/.gradle/caches/transforms-3/8e79eb61e701163c4706a335b48a2ebf/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:54:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] /Users/fdn/.gradle/caches/transforms-3/8e79eb61e701163c4706a335b48a2ebf/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:51:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] /Users/fdn/.gradle/caches/transforms-3/8e79eb61e701163c4706a335b48a2ebf/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:57:9-62:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] /Users/fdn/.gradle/caches/transforms-3/8e79eb61e701163c4706a335b48a2ebf/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:59:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] /Users/fdn/.gradle/caches/transforms-3/8e79eb61e701163c4706a335b48a2ebf/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:60:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] /Users/fdn/.gradle/caches/transforms-3/8e79eb61e701163c4706a335b48a2ebf/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:62:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] /Users/fdn/.gradle/caches/transforms-3/8e79eb61e701163c4706a335b48a2ebf/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:61:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] /Users/fdn/.gradle/caches/transforms-3/8e79eb61e701163c4706a335b48a2ebf/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:58:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] /Users/fdn/.gradle/caches/transforms-3/8e79eb61e701163c4706a335b48a2ebf/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:64:9-68:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] /Users/fdn/.gradle/caches/transforms-3/8e79eb61e701163c4706a335b48a2ebf/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] /Users/fdn/.gradle/caches/transforms-3/8e79eb61e701163c4706a335b48a2ebf/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:67:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] /Users/fdn/.gradle/caches/transforms-3/8e79eb61e701163c4706a335b48a2ebf/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:68:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] /Users/fdn/.gradle/caches/transforms-3/8e79eb61e701163c4706a335b48a2ebf/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:65:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] /Users/fdn/.gradle/caches/transforms-3/8e79eb61e701163c4706a335b48a2ebf/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:70:9-74:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] /Users/fdn/.gradle/caches/transforms-3/8e79eb61e701163c4706a335b48a2ebf/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:73:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] /Users/fdn/.gradle/caches/transforms-3/8e79eb61e701163c4706a335b48a2ebf/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:74:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] /Users/fdn/.gradle/caches/transforms-3/8e79eb61e701163c4706a335b48a2ebf/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:72:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] /Users/fdn/.gradle/caches/transforms-3/8e79eb61e701163c4706a335b48a2ebf/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:71:13-82
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.2.0] /Users/fdn/.gradle/caches/transforms-3/4d8114d223103a2a46d6a194e1cf2eed/transformed/jetified-firebase-config-21.2.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.2.0] /Users/fdn/.gradle/caches/transforms-3/4d8114d223103a2a46d6a194e1cf2eed/transformed/jetified-firebase-config-21.2.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.2.0] /Users/fdn/.gradle/caches/transforms-3/4d8114d223103a2a46d6a194e1cf2eed/transformed/jetified-firebase-config-21.2.0/AndroidManifest.xml:32:17-117
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/fdn/.gradle/caches/transforms-3/1a33d18d3b2e67e5a18e6d09e4a0c6d3/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/fdn/.gradle/caches/transforms-3/1a33d18d3b2e67e5a18e6d09e4a0c6d3/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/fdn/.gradle/caches/transforms-3/1a33d18d3b2e67e5a18e6d09e4a0c6d3/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.3] /Users/fdn/.gradle/caches/transforms-3/ce9ad15a7db15f9fcb98a70c2e0a9840/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.3] /Users/fdn/.gradle/caches/transforms-3/ce9ad15a7db15f9fcb98a70c2e0a9840/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.3] /Users/fdn/.gradle/caches/transforms-3/ce9ad15a7db15f9fcb98a70c2e0a9840/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.0.2] /Users/fdn/.gradle/caches/transforms-3/5abbd6ca2afd8f57c6602fa734a73ff8/transformed/jetified-firebase-abt-21.0.2/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.0.2] /Users/fdn/.gradle/caches/transforms-3/5abbd6ca2afd8f57c6602fa734a73ff8/transformed/jetified-firebase-abt-21.0.2/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.0.2] /Users/fdn/.gradle/caches/transforms-3/5abbd6ca2afd8f57c6602fa734a73ff8/transformed/jetified-firebase-abt-21.0.2/AndroidManifest.xml:14:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/fdn/.gradle/caches/transforms-3/4b2af215e627406cc6fcbc850f07b702/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/fdn/.gradle/caches/transforms-3/4b2af215e627406cc6fcbc850f07b702/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/fdn/.gradle/caches/transforms-3/4b2af215e627406cc6fcbc850f07b702/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/fdn/.gradle/caches/transforms-3/4b2af215e627406cc6fcbc850f07b702/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/fdn/.gradle/caches/transforms-3/4b2af215e627406cc6fcbc850f07b702/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/fdn/.gradle/caches/transforms-3/4b2af215e627406cc6fcbc850f07b702/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:26:13-77
package#com.facebook.katana
ADDED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/fdn/.gradle/caches/transforms-3/290a4693c2566532305e1e09f7890ecb/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:12:9-55
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/fdn/.gradle/caches/transforms-3/290a4693c2566532305e1e09f7890ecb/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:12:18-52
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/fdn/.gradle/caches/transforms-3/290a4693c2566532305e1e09f7890ecb/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:19:9-23:75
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/fdn/.gradle/caches/transforms-3/290a4693c2566532305e1e09f7890ecb/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/fdn/.gradle/caches/transforms-3/290a4693c2566532305e1e09f7890ecb/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:21:13-74
	android:theme
		ADDED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/fdn/.gradle/caches/transforms-3/290a4693c2566532305e1e09f7890ecb/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:23:13-72
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/fdn/.gradle/caches/transforms-3/290a4693c2566532305e1e09f7890ecb/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:20:13-68
provider#com.facebook.ads.AudienceNetworkContentProvider
ADDED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/fdn/.gradle/caches/transforms-3/290a4693c2566532305e1e09f7890ecb/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:25:9-28:40
	android:authorities
		ADDED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/fdn/.gradle/caches/transforms-3/290a4693c2566532305e1e09f7890ecb/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:27:13-82
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/fdn/.gradle/caches/transforms-3/290a4693c2566532305e1e09f7890ecb/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/fdn/.gradle/caches/transforms-3/290a4693c2566532305e1e09f7890ecb/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:26:13-75
intent#action:name:com.applovin.am.intent.action.APPHUB_SERVICE
ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:12:9-14:18
action#com.applovin.am.intent.action.APPHUB_SERVICE
ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:13:13-83
	android:name
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:13:21-80
uses-permission#com.applovin.array.apphub.permission.BIND_APPHUB_SERVICE
ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:20:5-96
	android:name
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:20:22-93
provider#com.applovin.sdk.AppLovinInitProvider
ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:26:9-30:39
	android:authorities
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:29:13-37
	android:initOrder
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:27:13-65
activity#com.applovin.adview.AppLovinFullscreenActivity
ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:32:9-38:50
	android:screenOrientation
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:38:13-47
	android:launchMode
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:37:13-43
	android:hardwareAccelerated
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:36:13-47
	android:exported
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:35:13-37
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:34:13-139
	android:name
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:33:13-74
activity#com.applovin.sdk.AppLovinWebViewActivity
ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:39:9-41:142
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:41:13-139
	android:name
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:40:13-68
activity#com.applovin.mediation.hybridAds.MaxHybridMRecAdActivity
ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:44:9-46:142
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:46:13-139
	android:name
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:45:13-84
activity#com.applovin.mediation.hybridAds.MaxHybridNativeAdActivity
ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:47:9-49:142
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:49:13-139
	android:name
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:48:13-86
activity#com.applovin.mediation.MaxDebuggerActivity
ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:52:9-55:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:54:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:55:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:53:13-70
activity#com.applovin.mediation.MaxDebuggerDetailActivity
ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:56:9-59:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:58:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:59:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:57:13-76
activity#com.applovin.mediation.MaxDebuggerMultiAdActivity
ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:60:9-63:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:62:13-139
